card_id,card_name,card_class,subtype,metadata_resolved,dataset_dates,source_archives,games_with_card,decks_with_card,total_copies,min_copies_in_containing_deck,max_copies_in_containing_deck,first_dataset_date,last_dataset_date,per_date
1139,Energy Recycler,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",148,149,445,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":149,""games_with_card"":148,""total_copies"":445}}"
1141,Premium Power Pro,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",110,111,440,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":111,""games_with_card"":110,""total_copies"":440}}"
1142,Fighting Gong,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",736,770,2954,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":770,""games_with_card"":736,""total_copies"":2954}}"
1145,Mega Signal,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",140,140,397,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":140,""games_with_card"":140,""total_copies"":397}}"
1146,Wondrous Patch,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",267,269,269,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":269,""games_with_card"":267,""total_copies"":269}}"
1147,Jumbo Ice Cream,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2503,2810,11074,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2810,""games_with_card"":2503,""total_copies"":11074}}"
1152,Poké Pad,trainer,Item,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4872,7869,30868,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":7869,""games_with_card"":4872,""total_copies"":30868}}"
1155,Survival Brace,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",1,1,1,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":1,""games_with_card"":1,""total_copies"":1}}"
1156,Lucky Helmet,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",5,5,5,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":5,""games_with_card"":5,""total_copies"":5}}"
1158,Maximum Belt,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",8,8,8,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":8,""games_with_card"":8,""total_copies"":8}}"
1159,Hero’s Cape,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3318,4121,4121,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4121,""games_with_card"":3318,""total_copies"":4121}}"
1161,Handheld Fan,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",515,527,828,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":527,""games_with_card"":515,""total_copies"":828}}"
1166,Gravity Gemstone,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",146,146,584,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":146,""games_with_card"":146,""total_copies"":584}}"
1167,Deluxe Bomb,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",295,295,295,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":295,""games_with_card"":295,""total_copies"":295}}"
1173,Cynthia's Power Weight,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",553,567,1712,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":567,""games_with_card"":553,""total_copies"":1712}}"
1174,Air Balloon,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",112,112,336,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":112,""games_with_card"":112,""total_copies"":336}}"
1175,Brave Bangle,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",452,452,453,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":452,""games_with_card"":452,""total_copies"":453}}"
1176,Punk Helmet,trainer,Pokémon Tool,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2,2,4,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2,""games_with_card"":2,""total_copies"":4}}"
1182,Boss’s Orders,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4954,8374,21686,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":8374,""games_with_card"":4954,""total_copies"":21686}}"
1184,Lana’s Aid,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3213,3890,4452,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":3890,""games_with_card"":3213,""total_copies"":4452}}"
1185,Explorer’s Guidance,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",125,125,488,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":125,""games_with_card"":125,""total_copies"":488}}"
1186,Eri,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",417,426,766,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":426,""games_with_card"":417,""total_copies"":766}}"
1187,Morty’s Conviction,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",7,7,22,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":7,""games_with_card"":7,""total_copies"":22}}"
1188,Ciphermaniac’s Codebreaking,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2,2,2,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2,""games_with_card"":2,""total_copies"":2}}"
1189,Salvatore,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",106,106,224,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":106,""games_with_card"":106,""total_copies"":224}}"
1192,Carmine,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",472,482,1532,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":482,""games_with_card"":472,""total_copies"":1532}}"
1194,Colress’s Tenacity,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",282,287,439,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":287,""games_with_card"":282,""total_copies"":439}}"
1195,Janine’s Secret Art,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2,2,2,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2,""games_with_card"":2,""total_copies"":2}}"
1197,Xerosic’s Machinations,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4871,8011,21629,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":8011,""games_with_card"":4871,""total_copies"":21629}}"
1198,Crispin,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",970,1018,3609,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":1018,""games_with_card"":970,""total_copies"":3609}}"
1202,Drayton,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",175,178,254,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":178,""games_with_card"":175,""total_copies"":254}}"
1203,Surfer,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",364,375,375,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":375,""games_with_card"":364,""total_copies"":375}}"
1204,Lisia’s Appeal,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",367,372,464,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":372,""games_with_card"":367,""total_copies"":464}}"
1205,Cyrano,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",16,16,42,2,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":16,""games_with_card"":16,""total_copies"":42}}"
1206,Larry’s Skill,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",14,14,14,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":14,""games_with_card"":14,""total_copies"":14}}"
1208,Iris’s Fighting Spirit,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",155,156,248,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":156,""games_with_card"":155,""total_copies"":248}}"
1210,Brock’s Scouting,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",541,551,2161,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":551,""games_with_card"":541,""total_copies"":2161}}"
1211,Black Belt’s Training,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",9,9,17,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":9,""games_with_card"":9,""total_copies"":17}}"
1212,Cook,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",79,79,93,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":79,""games_with_card"":79,""total_copies"":93}}"
1213,Judge,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",965,1001,1875,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":1001,""games_with_card"":965,""total_copies"":1875}}"
1216,Team Rocket's Ariana,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",457,457,1828,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":457,""games_with_card"":457,""total_copies"":1828}}"
1217,Team Rocket's Archer,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",457,457,469,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":457,""games_with_card"":457,""total_copies"":469}}"
1218,Team Rocket's Giovanni,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",457,457,1377,3,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":457,""games_with_card"":457,""total_copies"":1377}}"
1219,Team Rocket's Petrel,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",945,1000,3991,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":1000,""games_with_card"":945,""total_copies"":3991}}"
1220,Team Rocket's Proton,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",457,457,1828,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":457,""games_with_card"":457,""total_copies"":1828}}"
1223,Harlequin,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,12,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":12}}"
1224,Cheren,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",105,105,210,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":105,""games_with_card"":105,""total_copies"":210}}"
1225,Hilda,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4636,7125,27027,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":7125,""games_with_card"":4636,""total_copies"":27027}}"
1227,Lillie's Determination,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4457,6475,24982,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6475,""games_with_card"":4457,""total_copies"":24982}}"
1228,Acerola's Mischief,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",76,76,228,3,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":76,""games_with_card"":76,""total_copies"":228}}"
1229,Wally's Compassion,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",609,615,2089,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":615,""games_with_card"":609,""total_copies"":2089}}"
1231,Dawn,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",3764,4789,16806,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4789,""games_with_card"":3764,""total_copies"":16806}}"
1236,Urbain,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",440,446,1784,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":446,""games_with_card"":440,""total_copies"":1784}}"
1238,Tarragon,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",4,4,8,2,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":4,""games_with_card"":4,""total_copies"":8}}"
1240,Rosa's Encouragement,trainer,Supporter,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",52,52,52,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":52,""games_with_card"":52,""total_copies"":52}}"
1242,Community Center,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",347,354,368,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":354,""games_with_card"":347,""total_copies"":368}}"
1244,Full Metal Lab,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",115,117,468,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":117,""games_with_card"":115,""total_copies"":468}}"
1245,Festival Grounds,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2,2,5,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2,""games_with_card"":2,""total_copies"":5}}"
1246,Jamming Tower,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",675,691,1636,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":691,""games_with_card"":675,""total_copies"":1636}}"
1247,Neutralization Zone,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",586,603,603,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":603,""games_with_card"":586,""total_copies"":603}}"
1249,Grand Tree,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",25,25,25,1,1,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":25,""games_with_card"":25,""total_copies"":25}}"
1250,Area Zero Underdepths,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",6,6,24,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":6,""games_with_card"":6,""total_copies"":24}}"
1252,Gravity Mountain,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",7,7,12,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":7,""games_with_card"":7,""total_copies"":12}}"
1253,N’s Castle,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",10,10,22,2,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":10,""games_with_card"":10,""total_copies"":22}}"
1256,Team Rocket's Watchtower,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",75,75,269,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":75,""games_with_card"":75,""total_copies"":269}}"
1257,Team Rocket's Factory,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",813,833,1757,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":833,""games_with_card"":813,""total_copies"":1757}}"
1259,Spikemuth Gym,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",920,955,3268,2,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":955,""games_with_card"":920,""total_copies"":3268}}"
1260,Risky Ruins,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",518,524,556,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":524,""games_with_card"":518,""total_copies"":556}}"
1261,Forest of Vitality,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",545,559,1117,1,2,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":559,""games_with_card"":545,""total_copies"":1117}}"
1262,Surfing Beach,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",105,105,420,4,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":105,""games_with_card"":105,""total_copies"":420}}"
1264,Battle Cage,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2349,2591,5235,1,3,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2591,""games_with_card"":2349,""total_copies"":5235}}"
1266,Nighttime Mine,trainer,Stadium,True,"[""2026-07-12""]","[""Imitation-Learning/Top-ladder-data/7-12/pokemon-tcg-ai-battle-episodes-2026-07-12.zip""]",2263,2528,6855,1,4,2026-07-12,2026-07-12,"{""2026-07-12"":{""decks_with_card"":2528,""games_with_card"":2263,""total_copies"":6855}}"
